PayOffFunction,Radius,Noise,IKINumber,MaxDeviation,MaxNrDigits,TrackingWindowVisitCounter,MeanTimeTypingWindow
Speed,80,3,0.382399459064327,68.83,9,3,2.1913
Speed,80,3,0.382399459064327,113.74,14,2,3.00393333333333
Speed,80,3,0.382399459064327,106.26,8,3,2.20435
Speed,80,3,0.382399459064327,44.85,6,4,1.7289
Speed,80,3,0.382399459064327,46.65,13,2,2.69366666666667
Speed,80,3,0.382399459064327,97.66,9,3,2.785175
Speed,80,3,0.382399459064327,92.97,8,3,2.9484
Speed,80,3,0.382399459064327,75.88,7,3,1.92315
Speed,80,3,0.382399459064327,80.24,7,3,2.466125
Speed,80,3,0.382399459064327,65.85,11,3,1.95305
Speed,80,3,0.382399459064327,63.67,8,3,2.196375
Speed,80,3,0.382399459064327,60.17,7,3,2.121425
Speed,80,3,0.382399459064327,61.33,8,4,1.70876
Speed,80,3,0.382399459064327,76.19,7,4,1.95814
Speed,80,3,0.382399459064327,63.66,7,3,2.103125
Speed,80,3,0.382399459064327,59.76,8,3,2.5523
Speed,80,3,0.382399459064327,93.34,10,2,2.82646666666667
Speed,80,3,0.382399459064327,86.21,12,2,3.612
Accuracy,80,3,0.38790115497076,75.51,6,4,2.2784
Accuracy,80,3,0.38790115497076,53.1,6,4,1.91302
Accuracy,80,3,0.38790115497076,68.51,12,1,4.4139
Accuracy,80,3,0.38790115497076,59.46,7,3,2.559125
Accuracy,80,3,0.38790115497076,134.35,8,3,2.178425
Accuracy,80,3,0.38790115497076,55.56,6,4,1.80808
Accuracy,80,3,0.38790115497076,76.24,7,3,2.516
Accuracy,80,3,0.38790115497076,90.96,7,3,2.23415
Accuracy,80,3,0.38790115497076,75.39,8,4,1.85758
Accuracy,80,3,0.38790115497076,77.12,8,4,2.27366
Accuracy,80,3,0.38790115497076,64.17,5,4,1.98304
Accuracy,80,3,0.38790115497076,56.98,6,3,2.484
Accuracy,80,3,0.38790115497076,76.53,6,3,2.5472
Accuracy,80,3,0.38790115497076,66.17,8,2,2.8264
Accuracy,80,3,0.38790115497076,58.83,7,3,2.540775
Accuracy,80,3,0.38790115497076,64.83,9,3,2.2679
Accuracy,80,3,0.38790115497076,92.17,4,6,1.49715714285714
Accuracy,80,3,0.38790115497076,72.95,7,4,1.6639
Accuracy,80,3,0.38790115497076,74.03,6,4,1.60918
Accuracy,80,3,0.38790115497076,120.29,7,4,1.86328
Accuracy,120,5,0.38790115497076,117.04,6,3,2.39825
Accuracy,120,5,0.38790115497076,99.78,7,3,2.40975
Accuracy,120,5,0.38790115497076,146.94,8,3,2.72865
Accuracy,120,5,0.38790115497076,122.18,8,2,3.36976666666667
Accuracy,120,5,0.38790115497076,147.23,7,3,2.603375
Accuracy,120,5,0.38790115497076,158.11,9,4,2.059
Accuracy,120,5,0.38790115497076,117.5,8,4,1.91354
Accuracy,120,5,0.38790115497076,85.85,7,4,1.78862
Accuracy,120,5,0.38790115497076,130.6,11,2,2.93596666666667
Accuracy,120,5,0.38790115497076,122.35,6,3,2.3773
Accuracy,120,5,0.38790115497076,104.71,7,2,2.90156666666667
Accuracy,120,5,0.38790115497076,128.8,12,1,4.3996
Accuracy,120,5,0.38790115497076,128,9,2,3.0766
Accuracy,120,5,0.38790115497076,89.69,9,3,2.3274
Accuracy,120,5,0.38790115497076,122.51,8,2,3.241
Accuracy,120,5,0.38790115497076,144.53,10,1,3.9001
Accuracy,120,5,0.38790115497076,114.87,8,3,2.222
Accuracy,120,5,0.38790115497076,134.82,11,2,3.05776666666667
Accuracy,120,5,0.38790115497076,116.27,11,2,2.7779
Accuracy,120,5,0.38790115497076,109.78,9,2,3.57823333333333
Accuracy,80,5,0.38790115497076,144.4,6,5,1.8332
Accuracy,80,5,0.38790115497076,94.81,6,3,2.1469
Accuracy,80,5,0.38790115497076,149.36,11,2,2.67766666666667
Accuracy,80,5,0.38790115497076,105.2,6,4,1.90744
Accuracy,80,5,0.38790115497076,126.96,9,2,2.72696666666667
Accuracy,80,5,0.38790115497076,192.01,10,3,2.4416
Accuracy,80,5,0.38790115497076,137.14,7,4,1.96842
Accuracy,80,5,0.38790115497076,143.22,8,3,2.62165
Accuracy,80,5,0.38790115497076,117.83,8,2,3.0348
Accuracy,80,5,0.38790115497076,126.97,4,6,1.4045
Accuracy,80,5,0.38790115497076,95.78,6,4,2.23168
Accuracy,80,5,0.38790115497076,133.67,5,3,2.294425
Accuracy,80,5,0.38790115497076,108.19,8,2,3.26756666666667
Accuracy,80,5,0.38790115497076,157.59,13,1,4.01425
Accuracy,80,5,0.38790115497076,126.2,6,3,2.226675
Accuracy,80,5,0.38790115497076,169.9,11,1,4.80015
Accuracy,80,5,0.38790115497076,87.42,9,3,2.277975
Accuracy,80,5,0.38790115497076,106.17,11,3,2.221625
Accuracy,80,5,0.38790115497076,107.29,7,3,2.692025
Accuracy,80,5,0.38790115497076,122.24,8,3,2.460175
Accuracy,120,3,0.38790115497076,53.25,7,4,1.9798
Accuracy,120,3,0.38790115497076,94.91,9,2,2.72683333333333
Accuracy,120,3,0.38790115497076,90.89,10,2,3.21916666666667
Accuracy,120,3,0.38790115497076,112.52,8,3,2.261525
Accuracy,120,3,0.38790115497076,94.47,6,3,2.134525
Accuracy,120,3,0.38790115497076,73.88,8,3,2.33365
Accuracy,120,3,0.38790115497076,57.22,7,3,2.151725
Accuracy,120,3,0.38790115497076,43.78,8,3,2.36045
Accuracy,120,3,0.38790115497076,54.23,7,2,2.72743333333333
Accuracy,120,3,0.38790115497076,125.51,9,3,2.4033
Accuracy,120,3,0.38790115497076,77.73,6,3,2.4792
Accuracy,120,3,0.38790115497076,73.42,9,3,2.3266
Accuracy,120,3,0.38790115497076,108.61,9,2,3.2621
Accuracy,120,3,0.38790115497076,55.98,7,3,2.247075
Accuracy,120,3,0.38790115497076,87.74,8,3,2.479925
Accuracy,120,3,0.38790115497076,96.55,11,2,2.644
Accuracy,120,3,0.38790115497076,70.23,11,2,3.0774
Accuracy,120,3,0.38790115497076,92.4,11,1,3.991
Accuracy,120,3,0.38790115497076,72.73,7,2,3.27323333333333
Accuracy,120,3,0.38790115497076,99.67,10,2,2.99723333333333
Accuracy,120,3,0.25489235380117,59.37,8,3,1.436175
Accuracy,120,3,0.25489235380117,61.38,12,1,2.8756
Accuracy,120,3,0.25489235380117,76.02,11,2,1.81136666666667
Accuracy,120,3,0.25489235380117,81.28,11,3,1.391475
Accuracy,120,3,0.25489235380117,92.48,9,3,1.372875
Accuracy,120,3,0.25489235380117,84.13,6,4,1.12032
Accuracy,120,3,0.25489235380117,46.89,8,3,1.5546
Accuracy,120,3,0.25489235380117,54.41,9,2,1.9775
Accuracy,120,3,0.25489235380117,73.97,11,1,3.0805
Accuracy,120,3,0.25489235380117,47.59,20,0,5.4975
Accuracy,120,3,0.25489235380117,100.68,20,0,5.8205
Accuracy,120,3,0.25489235380117,64.03,20,0,5.2216
Accuracy,120,3,0.25489235380117,43.55,20,0,5.3721
Accuracy,120,3,0.25489235380117,72.17,11,1,3.0324
Accuracy,120,3,0.25489235380117,51.17,20,0,5.5441
Accuracy,120,3,0.25489235380117,101.75,12,1,2.95065
Accuracy,120,3,0.25489235380117,110.93,10,2,2.21253333333333
Accuracy,120,3,0.25489235380117,67.35,20,0,5.6577
Accuracy,120,3,0.25489235380117,81.1,14,1,2.8015
Accuracy,120,3,0.25489235380117,82.73,20,0,5.3736
Accuracy,80,5,0.25489235380117,101.42,4,8,0.835522222222222
Accuracy,80,5,0.25489235380117,85.18,4,7,0.9181375
Accuracy,80,5,0.25489235380117,76.49,4,6,0.811671428571429
Accuracy,80,5,0.25489235380117,69.23,4,7,0.8143125
Accuracy,80,5,0.25489235380117,59.99,3,6,0.787757142857143
Accuracy,80,5,0.25489235380117,73.24,4,8,0.704822222222222
Accuracy,80,5,0.25489235380117,58.2,4,6,0.868528571428571
Accuracy,80,5,0.25489235380117,49.34,4,6,0.894628571428571
Accuracy,80,5,0.25489235380117,61.85,4,6,0.697385714285714
Accuracy,80,5,0.25489235380117,85.06,4,5,1.06391666666667
Accuracy,80,5,0.25489235380117,105.97,4,6,0.784071428571429
Accuracy,80,5,0.25489235380117,79.96,3,6,0.730728571428571
Accuracy,80,5,0.25489235380117,83.2,4,5,0.87645
Accuracy,80,5,0.25489235380117,67.79,4,5,0.954216666666667
Accuracy,80,5,0.25489235380117,59.52,4,5,0.799933333333333
Accuracy,80,5,0.25489235380117,55.26,4,5,0.938466666666667
Accuracy,80,5,0.25489235380117,77.37,4,5,0.75825
Accuracy,80,5,0.25489235380117,56.05,4,5,0.6502
Accuracy,80,5,0.25489235380117,90.84,5,6,0.604885714285714
Accuracy,80,5,0.25489235380117,77.92,4,10,0.405236363636364
Accuracy,120,5,0.25489235380117,67.28,5,5,0.767383333333333
Accuracy,120,5,0.25489235380117,73.48,4,5,0.917233333333333
Accuracy,120,5,0.25489235380117,89.64,3,6,0.665928571428571
Accuracy,120,5,0.25489235380117,90.73,4,7,0.7404875
Accuracy,120,5,0.25489235380117,55.06,4,5,0.833966666666666
Accuracy,120,5,0.25489235380117,85.51,4,6,0.748414285714286
Accuracy,120,5,0.25489235380117,93.64,3,6,0.690471428571429
Accuracy,120,5,0.25489235380117,57.92,4,5,0.889216666666667
Accuracy,120,5,0.25489235380117,78.64,4,7,0.696725
Accuracy,120,5,0.25489235380117,94.83,4,6,0.640742857142857
Accuracy,120,5,0.25489235380117,90.95,4,5,0.8465
Accuracy,120,5,0.25489235380117,75.53,5,5,0.760866666666667
Accuracy,120,5,0.25489235380117,85.58,4,5,0.7755
Accuracy,120,5,0.25489235380117,75.46,5,6,0.745742857142857
Accuracy,120,5,0.25489235380117,106.26,4,7,0.6209125
Accuracy,120,5,0.25489235380117,90.85,4,5,0.6375
Accuracy,120,5,0.25489235380117,86.48,4,5,0.873383333333333
Accuracy,120,5,0.25489235380117,128.21,4,6,1.06332857142857
Accuracy,120,5,0.25489235380117,109.4,4,6,0.913542857142857
Accuracy,120,5,0.25489235380117,104.45,4,7,0.67115
Accuracy,80,3,0.25489235380117,63.98,4,6,0.800985714285714
Accuracy,80,3,0.25489235380117,56.55,3,7,0.6858625
Accuracy,80,3,0.25489235380117,52.34,5,6,0.744342857142857
Accuracy,80,3,0.25489235380117,55.46,4,5,0.7874
Accuracy,80,3,0.25489235380117,53.51,5,5,0.952633333333333
Accuracy,80,3,0.25489235380117,74.02,5,5,0.9985
Accuracy,80,3,0.25489235380117,52.2,4,5,1.1947
Accuracy,80,3,0.25489235380117,55.01,5,6,0.954157142857143
Accuracy,80,3,0.25489235380117,80.99,5,5,0.92495
Accuracy,80,3,0.25489235380117,49.49,4,6,0.693785714285714
Accuracy,80,3,0.25489235380117,50.04,4,6,0.812157142857143
Accuracy,80,3,0.25489235380117,35.77,5,5,0.7679
Accuracy,80,3,0.25489235380117,43.9,4,6,0.626485714285714
Accuracy,80,3,0.25489235380117,67.94,4,6,0.629771428571428
Accuracy,80,3,0.25489235380117,61.04,3,7,0.5203375
Accuracy,80,3,0.25489235380117,63.92,4,7,0.5432
Accuracy,80,3,0.25489235380117,57.05,4,6,0.641742857142857
Accuracy,80,3,0.25489235380117,37.9,4,6,0.654614285714286
Accuracy,80,3,0.25489235380117,82.32,4,7,0.6908125
Accuracy,80,3,0.25489235380117,56.15,4,5,0.792016666666667
Accuracy,80,5,0.275605,58.85,6,4,1.1593
Accuracy,80,5,0.275605,106.93,6,7,0.94095
Accuracy,80,5,0.275605,52.54,3,7,0.7958875
Accuracy,80,5,0.275605,56.69,4,5,1.08056666666667
Accuracy,80,5,0.275605,78.25,6,3,1.422725
Accuracy,80,5,0.275605,62.58,6,3,1.404525
Accuracy,80,5,0.275605,84.14,8,3,1.39175
Accuracy,80,5,0.275605,97.64,5,5,0.94675
Accuracy,80,5,0.275605,60.92,4,5,1.00556666666667
Accuracy,80,5,0.275605,85.29,3,6,0.987314285714286
Accuracy,80,5,0.275605,123.85,4,6,0.741014285714286
Accuracy,80,5,0.275605,70.71,5,6,0.797157142857143
Accuracy,80,5,0.275605,71.05,5,5,0.812683333333333
Accuracy,80,5,0.275605,64.61,3,6,0.765414285714286
Accuracy,80,5,0.275605,44.34,4,6,0.808671428571429
Accuracy,80,5,0.275605,87.05,3,8,0.6701
Accuracy,80,5,0.275605,65.1,5,6,0.740242857142857
Accuracy,80,5,0.275605,49.6,4,5,0.90025
Accuracy,80,5,0.275605,60.3,4,6,0.795471428571429
Accuracy,80,5,0.275605,80.45,4,6,0.811428571428571
Accuracy,120,3,0.275605,72.68,9,2,2.07783333333333
Accuracy,120,3,0.275605,44.85,12,1,2.9773
Accuracy,120,3,0.275605,57.15,12,1,3.0279
Accuracy,120,3,0.275605,68.21,7,3,1.7165
Accuracy,120,3,0.275605,45.34,11,1,3.2306
Accuracy,120,3,0.275605,67.55,8,2,2.3289
Accuracy,120,3,0.275605,67.12,13,2,2.00206666666667
Accuracy,120,3,0.275605,70.32,11,1,3.61795
Accuracy,120,3,0.275605,101.25,10,2,2.32053333333333
Accuracy,120,3,0.275605,69.79,13,1,3.34045
Accuracy,120,3,0.275605,42.53,13,1,2.8129
Accuracy,120,3,0.275605,81.8,20,0,5.3438
Accuracy,120,3,0.275605,67.36,11,1,3.893
Accuracy,120,3,0.275605,42.98,11,1,3.2658
Accuracy,120,3,0.275605,100.31,20,0,6.3694
Accuracy,120,3,0.275605,115.05,20,0,6.8229
Accuracy,120,3,0.275605,63,20,0,7.4457
Accuracy,120,3,0.275605,89.76,20,0,5.8503
Accuracy,120,3,0.275605,96.61,20,0,7.0729
Accuracy,120,3,0.275605,53.08,11,2,2.6121
Accuracy,80,3,0.275605,117.34,20,0,5.4479
Accuracy,80,3,0.275605,51.79,6,3,1.51125
Accuracy,80,3,0.275605,42.32,8,3,1.40435
Accuracy,80,3,0.275605,58.85,8,2,1.91123333333333
Accuracy,80,3,0.275605,55.64,11,1,3.1552
Accuracy,80,3,0.275605,66.77,10,1,2.67555
Accuracy,80,3,0.275605,63.5,12,1,3.12775
Accuracy,80,3,0.275605,84,9,2,1.9958
Accuracy,80,3,0.275605,67.13,8,2,2.38126666666667
Accuracy,80,3,0.275605,45.12,12,1,3.07785
Accuracy,80,3,0.275605,102.7,10,1,3.002
Accuracy,80,3,0.275605,53.9,7,3,1.5053
Accuracy,80,3,0.275605,45.72,7,2,2.0553
Accuracy,80,3,0.275605,96.04,8,3,1.7176
Accuracy,80,3,0.275605,65.75,9,2,2.36153333333333
Accuracy,80,3,0.275605,69.25,9,2,1.99526666666667
Accuracy,80,3,0.275605,85.31,7,2,1.87163333333333
Accuracy,80,3,0.275605,50.24,7,2,1.90273333333333
Accuracy,80,3,0.275605,39.09,8,2,1.90603333333333
Accuracy,80,3,0.275605,51.39,5,3,1.6668
Accuracy,120,5,0.275605,102.98,6,3,1.550175
Accuracy,120,5,0.275605,120.01,7,3,1.50385
Accuracy,120,5,0.275605,123.29,10,2,1.9294
Accuracy,120,5,0.275605,102.49,7,2,2.01123333333333
Accuracy,120,5,0.275605,64.77,11,1,2.6022
Accuracy,120,5,0.275605,72.28,9,2,1.85433333333333
Accuracy,120,5,0.275605,80.23,8,2,1.97076666666667
Accuracy,120,5,0.275605,99.8,9,2,2.07153333333333
Accuracy,120,5,0.275605,56.61,9,2,1.7784
Accuracy,120,5,0.275605,78.39,9,2,1.69616666666667
Accuracy,120,5,0.275605,102.47,8,2,1.93946666666667
Accuracy,120,5,0.275605,103.65,7,3,1.235475
Accuracy,120,5,0.275605,108.29,9,2,1.92923333333333
Accuracy,120,5,0.275605,76.82,8,2,1.8948
Accuracy,120,5,0.275605,95.98,11,1,3.1406
Accuracy,120,5,0.275605,93.17,11,2,2.11373333333333
Accuracy,120,5,0.275605,83.65,10,1,3.41785
Accuracy,120,5,0.275605,70.92,9,2,1.97983333333333
Accuracy,120,5,0.275605,153.04,9,3,1.618175
Accuracy,120,5,0.275605,92.62,6,3,1.69915
Accuracy,120,5,0.223630789473684,103.21,9,2,1.8581
Accuracy,120,5,0.223630789473684,75.42,8,2,1.75346666666667
Accuracy,120,5,0.223630789473684,145.61,9,2,1.88493333333333
Accuracy,120,5,0.223630789473684,76.31,7,2,1.71276666666667
Accuracy,120,5,0.223630789473684,119.26,9,2,1.56183333333333
Accuracy,120,5,0.223630789473684,68.14,7,2,1.94013333333333
Accuracy,120,5,0.223630789473684,117.48,9,2,1.8045
Accuracy,120,5,0.223630789473684,134.21,8,2,1.76166666666667
Accuracy,120,5,0.223630789473684,96.85,12,1,2.67015
Accuracy,120,5,0.223630789473684,72.58,8,2,1.97946666666667
Accuracy,120,5,0.223630789473684,178.94,11,1,2.66455
Accuracy,120,5,0.223630789473684,54.46,9,3,1.537525
Accuracy,120,5,0.223630789473684,88.91,8,2,1.6965
Accuracy,120,5,0.223630789473684,89.3,8,2,1.73106666666667
Accuracy,120,5,0.223630789473684,123.48,8,2,1.90396666666667
Accuracy,120,5,0.223630789473684,110.48,9,2,2.14673333333333
Accuracy,120,5,0.223630789473684,92.46,8,2,2.16283333333333
Accuracy,120,5,0.223630789473684,94.3,8,2,1.8032
Accuracy,120,5,0.223630789473684,141.7,8,2,1.7788
Accuracy,120,5,0.223630789473684,120.98,7,3,1.459825
Accuracy,80,3,0.223630789473684,51.89,13,2,1.8022
Accuracy,80,3,0.223630789473684,107.12,9,2,2.1116
Accuracy,80,3,0.223630789473684,59.5,12,2,1.97846666666667
Accuracy,80,3,0.223630789473684,61.25,10,2,2.32796666666667
Accuracy,80,3,0.223630789473684,46,11,2,1.98646666666667
Accuracy,80,3,0.223630789473684,85,11,2,2.02006666666667
Accuracy,80,3,0.223630789473684,43.61,11,2,2.0764
Accuracy,80,3,0.223630789473684,48.42,14,2,2.47183333333333
Accuracy,80,3,0.223630789473684,72.27,9,3,1.67215
Accuracy,80,3,0.223630789473684,75.84,13,2,2.36376666666667
Accuracy,80,3,0.223630789473684,62.4,15,1,3.3661
Accuracy,80,3,0.223630789473684,57.77,8,2,1.8612
Accuracy,80,3,0.223630789473684,64.07,7,2,2.1286
Accuracy,80,3,0.223630789473684,68.03,12,2,1.93026666666667
Accuracy,80,3,0.223630789473684,69.12,12,2,2.0125
Accuracy,80,3,0.223630789473684,66.51,11,2,2.50546666666667
Accuracy,80,3,0.223630789473684,61.09,13,1,2.8658
Accuracy,80,3,0.223630789473684,58.66,11,1,3.1508
Accuracy,80,3,0.223630789473684,70.35,7,2,2.38943333333333
Accuracy,80,3,0.223630789473684,67.92,7,2,2.49753333333333
Accuracy,120,3,0.223630789473684,90.28,13,1,3.21775
Accuracy,120,3,0.223630789473684,59.55,20,0,5.3997
Accuracy,120,3,0.223630789473684,28.39,20,0,4.8968
Accuracy,120,3,0.223630789473684,124.63,20,0,5.0714
Accuracy,120,3,0.223630789473684,49.6,13,1,2.38795
Accuracy,120,3,0.223630789473684,52.25,12,1,2.93875
Accuracy,120,3,0.223630789473684,32.61,10,1,2.53875
Accuracy,120,3,0.223630789473684,68.95,14,1,2.5666
Accuracy,120,3,0.223630789473684,90.73,11,1,3.1277
Accuracy,120,3,0.223630789473684,81.93,11,1,2.84365
Accuracy,120,3,0.223630789473684,68.39,12,1,2.8574
Accuracy,120,3,0.223630789473684,77.07,11,1,3.6041
Accuracy,120,3,0.223630789473684,69.22,12,1,2.73115
Accuracy,120,3,0.223630789473684,37.91,11,1,3.2574
Accuracy,120,3,0.223630789473684,51.92,12,1,2.9082
Accuracy,120,3,0.223630789473684,72.96,10,1,2.61445
Accuracy,120,3,0.223630789473684,61.91,11,2,2.08746666666667
Accuracy,120,3,0.223630789473684,97.77,12,1,3.3173
Accuracy,120,3,0.223630789473684,60.63,11,1,2.8513
Accuracy,120,3,0.223630789473684,70.88,14,1,2.7785
Accuracy,80,5,0.223630789473684,83.05,8,2,2.0785
Accuracy,80,5,0.223630789473684,74.16,12,1,2.68755
Accuracy,80,5,0.223630789473684,97.2,12,1,2.40045
Accuracy,80,5,0.223630789473684,84.18,7,2,2.37263333333333
Accuracy,80,5,0.223630789473684,85.39,15,1,2.58935
Accuracy,80,5,0.223630789473684,97.76,7,2,2.11023333333333
Accuracy,80,5,0.223630789473684,121.15,9,2,2.12436666666667
Accuracy,80,5,0.223630789473684,90.6,9,2,2.23866666666667
Accuracy,80,5,0.223630789473684,123.06,8,2,2.26696666666667
Accuracy,80,5,0.223630789473684,89.14,6,5,1.17615
Accuracy,80,5,0.223630789473684,104.19,5,3,1.554075
Accuracy,80,5,0.223630789473684,76.02,5,3,1.599725
Accuracy,80,5,0.223630789473684,163.43,5,3,1.49785
Accuracy,80,5,0.223630789473684,76.82,6,3,1.5155
Accuracy,80,5,0.223630789473684,79.06,7,3,1.593125
Accuracy,80,5,0.223630789473684,82.44,6,3,1.297775
Accuracy,80,5,0.223630789473684,78.61,6,3,1.6486
Accuracy,80,5,0.223630789473684,58.03,8,2,1.98826666666667
Accuracy,80,5,0.223630789473684,86.89,5,3,1.648275
Accuracy,80,5,0.223630789473684,74.69,10,2,1.96983333333333
Accuracy,120,3,0.404969736842105,46.1,11,2,2.27453333333333
Accuracy,120,3,0.404969736842105,62.34,13,2,1.86113333333333
Accuracy,120,3,0.404969736842105,55.99,8,6,1.02834285714286
Accuracy,120,3,0.404969736842105,44.12,13,3,1.36015
Accuracy,120,3,0.404969736842105,88.38,9,4,1.1805
Accuracy,120,3,0.404969736842105,53.39,7,6,0.935342857142857
Accuracy,120,3,0.404969736842105,44.43,3,9,0.536
Accuracy,120,3,0.404969736842105,63.27,10,4,1.25492
Accuracy,120,3,0.404969736842105,75.75,11,3,1.3925
Accuracy,120,3,0.404969736842105,39.36,15,1,3.4737
Accuracy,120,3,0.404969736842105,61.17,9,3,1.499075
Accuracy,120,3,0.404969736842105,77.02,4,8,0.737366666666667
Accuracy,120,3,0.404969736842105,39.28,14,3,1.560175
Accuracy,120,3,0.404969736842105,49.51,16,1,3.0634
Accuracy,120,3,0.404969736842105,52.73,6,5,0.958733333333333
Accuracy,120,3,0.404969736842105,103.78,9,3,1.560625
Accuracy,120,3,0.404969736842105,62.91,8,5,0.967433333333333
Accuracy,120,3,0.404969736842105,51.38,13,2,2.172
Accuracy,120,3,0.404969736842105,78.86,12,3,1.3549
Accuracy,120,3,0.404969736842105,70.73,10,4,1.19678
Accuracy,80,5,0.404969736842105,87.22,10,1,04.04
Accuracy,80,5,0.404969736842105,102.42,12,1,3.82495
Accuracy,80,5,0.404969736842105,108.36,9,3,2.13455
Accuracy,80,5,0.404969736842105,100.18,3,9,0.77554
Accuracy,80,5,0.404969736842105,99.95,3,8,0.8087
Accuracy,80,5,0.404969736842105,83.56,4,7,0.9060625
Accuracy,80,5,0.404969736842105,87.96,3,9,0.73322
Accuracy,80,5,0.404969736842105,103.8,4,7,0.7427375
Accuracy,80,5,0.404969736842105,72.36,3,11,0.555558333333333
Accuracy,80,5,0.404969736842105,74.3,3,11,0.598758333333333
Accuracy,80,5,0.404969736842105,79.83,4,7,0.7427375
Accuracy,80,5,0.404969736842105,96.47,4,7,0.79985
Accuracy,80,5,0.404969736842105,68.22,3,8,0.610266666666667
Accuracy,80,5,0.404969736842105,104.13,3,8,0.646633333333333
Accuracy,80,5,0.404969736842105,67.24,3,11,0.514716666666666
Accuracy,80,5,0.404969736842105,105.69,4,10,0.621463636363636
Accuracy,80,5,0.404969736842105,102.56,3,10,0.4989
Accuracy,80,5,0.404969736842105,76.29,4,10,0.557963636363637
Accuracy,80,5,0.404969736842105,64.71,4,8,0.649711111111111
Accuracy,80,5,0.404969736842105,55.85,4,9,0.5451
Accuracy,120,5,0.404969736842105,122.53,12,2,2.35386666666667
Accuracy,120,5,0.404969736842105,91.64,10,3,1.972525
Accuracy,120,5,0.404969736842105,108.84,8,5,1.20913333333333
Accuracy,120,5,0.404969736842105,115.33,9,6,0.877671428571428
Accuracy,120,5,0.404969736842105,67.88,5,6,1.03888571428571
Accuracy,120,5,0.404969736842105,82.89,12,2,2.2113
Accuracy,120,5,0.404969736842105,195.82,14,1,3.7525
Accuracy,120,5,0.404969736842105,84.22,3,9,0.60553
Accuracy,120,5,0.404969736842105,111.73,3,7,0.7026
Accuracy,120,5,0.404969736842105,81,4,8,0.673744444444444
Accuracy,120,5,0.404969736842105,73.75,3,9,0.58336
Accuracy,120,5,0.404969736842105,72.58,5,6,0.7741
Accuracy,120,5,0.404969736842105,74.68,6,3,1.67285
Accuracy,120,5,0.404969736842105,87.16,8,4,1.2845
Accuracy,120,5,0.404969736842105,98.24,8,6,0.923185714285714
Accuracy,120,5,0.404969736842105,123.96,11,3,1.322825
Accuracy,120,5,0.404969736842105,73.03,5,4,1.38054
Accuracy,120,5,0.404969736842105,83.56,12,2,2.0883
Accuracy,120,5,0.404969736842105,80.22,9,3,1.885575
Accuracy,120,5,0.404969736842105,136.01,6,6,0.9737
Accuracy,80,3,0.404969736842105,60.31,9,7,0.9635875
Accuracy,80,3,0.404969736842105,77.64,8,4,1.21386
Accuracy,80,3,0.404969736842105,71.29,9,4,1.13026
Accuracy,80,3,0.404969736842105,60.23,10,4,1.17976
Accuracy,80,3,0.404969736842105,53.88,10,4,1.19874
Accuracy,80,3,0.404969736842105,96.86,12,4,1.29578
Accuracy,80,3,0.404969736842105,42.25,11,3,1.5161
Accuracy,80,3,0.404969736842105,59.56,3,7,0.73965
Accuracy,80,3,0.404969736842105,47.97,3,9,0.49983
Accuracy,80,3,0.404969736842105,65.24,11,8,0.7258
Accuracy,80,3,0.404969736842105,41.84,8,4,1.05926
Accuracy,80,3,0.404969736842105,72.03,6,6,0.758057142857143
Accuracy,80,3,0.404969736842105,69.59,9,5,1.04031666666667
Accuracy,80,3,0.404969736842105,48.43,9,4,1.06386
Accuracy,80,3,0.404969736842105,79.44,12,3,1.272775
Accuracy,80,3,0.404969736842105,100.95,13,7,0.9183625
Accuracy,80,3,0.404969736842105,60.88,3,8,0.533166666666666
Accuracy,80,3,0.404969736842105,67.47,4,6,0.683971428571429
Accuracy,80,3,0.404969736842105,58.37,6,5,1.08801666666667
Accuracy,80,3,0.404969736842105,51.18,9,4,0.97448
Accuracy,80,5,0.442727894736842,97.49,3,10,1.1534
Accuracy,80,5,0.442727894736842,95.22,3,9,1.15576
Accuracy,80,5,0.442727894736842,86.49,4,9,0.99242
Accuracy,80,5,0.442727894736842,73.93,4,9,0.81858
Accuracy,80,5,0.442727894736842,64.62,3,13,0.8626
Accuracy,80,5,0.442727894736842,69.74,3,13,0.687371428571429
Accuracy,80,5,0.442727894736842,73.66,4,12,0.768692307692307
Accuracy,80,5,0.442727894736842,105.87,4,16,0.842905882352941
Accuracy,80,5,0.442727894736842,70.54,3,15,0.7665625
Accuracy,80,5,0.442727894736842,95.91,3,10,1.09882727272727
Accuracy,80,5,0.442727894736842,86.88,2,12,0.912853846153847
Accuracy,80,5,0.442727894736842,99.5,4,8,1.10206666666667
Accuracy,80,5,0.442727894736842,105.99,6,8,1.14917777777778
Accuracy,80,5,0.442727894736842,123.94,4,8,1.22425555555556
Accuracy,80,5,0.442727894736842,120.49,3,9,1.03504
Accuracy,80,5,0.442727894736842,97.78,5,8,1.48031111111111
Accuracy,80,5,0.442727894736842,116.15,6,6,1.49294285714286
Accuracy,80,5,0.442727894736842,95.42,4,8,1.3166
Accuracy,80,5,0.442727894736842,90.16,2,16,0.793258823529412
Accuracy,80,5,0.442727894736842,101.32,4,12,0.824792307692307
Accuracy,120,3,0.442727894736842,69.34,4,7,1.8859625
Accuracy,120,3,0.442727894736842,68.35,6,5,2.06288333333333
Accuracy,120,3,0.442727894736842,87.29,7,4,2.61432
Accuracy,120,3,0.442727894736842,51.12,8,5,2.01336666666667
Accuracy,120,3,0.442727894736842,75.66,7,5,2.20456666666667
